,Year,int_tourist_arrivals_millions,domestic_aviation_CO2_emissions_Mt,international_aviation_CO2_emissions_Mt,total_aviation_CO2_emissions_Mt,fossil_fuel_emissions_GtCarbon,land_use_emissions_GtCarbon,total_emissions_GtCarbon,deforestation_emissions_GtCarbon,deforestation_HA,deforestation_emissions_Mg_co2e,shipping_emissions_all_types_Mt_co2,shipping_volume_million_metric_tons
0,1959,,,,,2.41666545551985,2.12152666666667,4.53819212218652,2.06093333333333,,,,
1,1960,,,,,2.56179621050006,1.86440333333333,4.426199543833389,1.89933666666667,,,,
2,1961,,,,,2.56942751478099,1.78748333333333,4.35691084811432,1.83812666666667,,,,
3,1962,,,,,2.66008623331397,1.65775666666667,4.31784289998064,1.79860333333333,,,,
4,1963,,,,,2.80186878147668,1.60405666666667,4.40592544814335,1.76662333333333,,,,
5,1964,,,,,2.95404422422084,1.56525333333333,4.51929755755417,1.74058,,,,
6,1965,,,,,3.08670558686396,1.42073,4.50743558686396,1.66501,,,,
7,1966,,,,,3.23736585230515,1.37405666666667,4.61142251897182,1.63247333333333,,,,
8,1967,,,,,3.33960930142376,1.41120333333333,4.75081263475709,1.63296,,,,
9,1968,,,,,3.52192568984189,1.42804333333333,4.949969023175219,1.63277,,,,
10,1969,,,,,3.75568760954641,1.34048333333333,5.0961709428797395,1.61133666666667,,,,
11,1970,,,,,4.06609071199089,1.39579333333333,5.46188404532422,1.62189666666667,,,,2529.0
12,1971,,,,,4.23110963754661,1.31531666666667,5.546426304213281,1.61929333333333,,,,2632.0
13,1972,,,,,4.42779468023639,1.31611,5.7439046802363904,1.62606666666667,,,,2858.0
14,1973,,,,,4.66252745551243,1.28146666666667,5.943994122179101,1.62846,,,,3237.0
15,1974,,,,,4.64229861541286,1.24567666666667,5.8879752820795295,1.59751,,,,3254.0
16,1975,,,,,4.65337864391065,1.25895333333333,5.91233197724398,1.61307,,,,3055.0
17,1976,,,,,4.90863673629626,1.25295333333333,6.1615900696295896,1.61172,,,,3352.0
18,1977,,,,,5.04766691361121,1.25306333333333,6.30073024694454,1.6207,,,,3442.0
19,1978,,,,,5.20304449327971,1.21627666666667,6.41932115994638,1.58285666666667,,,,3525.0
20,1979,,,,,5.35016435877539,1.15437333333333,6.50453769210872,1.55402,,,,3814.0
21,1980,,,,,5.31725999300728,1.20265,6.51990999300728,1.57986,,,,3679.0
22,1981,,,,,5.19021532800849,1.27044666666667,6.46066199467516,1.63828333333333,,,,3512.0
23,1982,,,,,5.1488463948662,1.27638,6.4252263948662005,1.64827666666667,,,,3393.0
24,1983,,,,,5.18174162489951,1.40821,6.589951624899509,1.72308,,,,3312.0
25,1984,,,,,5.36073380319431,1.62853333333333,6.98926713652764,1.8371,,,,3465.0
26,1985,,,,,5.54179326425479,1.50226666666667,7.04405993092146,1.75728333333333,,,,3433.0
27,1986,,,,,5.62432119042192,1.55371666666667,7.17803785708859,1.79158666666667,,,,3470.0
28,1987,,,,,5.7985215403946,1.50506666666667,7.303588207061271,1.7981,,,,3628.0
29,1988,,,,,6.02548713759235,1.44615,7.47163713759235,1.77407,,,,3866.0
30,1989,,,,,6.10779735317961,1.43036333333333,7.53816068651294,1.73665666666667,,,,4070.0
